variant,file,records,sha256
1290,nosft_Qwen2_5-32B-Instruct__prompt_w11_baseline_notime.jsonl,9491,4ce9d6d08d1aa132eefe41da21bdc0e98d2b8ebad3e4ce33d962aaad2cc56a54
1290,nosft_Qwen2_5-72B-Instruct__prompt_w11_baseline_notime.jsonl,9491,571118f44dc2e9ca7e9fd5bdb036cd508a89bf0584db5719a89d5fa64d21ca18
1290,nosft_Llama-3_3-70B-Instruct__prompt_w11_baseline_notime.jsonl,9491,91daffc21bf144cfc6c3dc9ffa7f07d3b2b097627e7757045a47f11421973711
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w11_tanchored.jsonl,9491,ce6387aef983ee6d07ded74a909168222a7f2c6733dd0eb3d0edabf0e49735ea
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w11_tanchored.jsonl,9491,4639ed10a392cd0941bdef36decb26051075bf375090e3ad0d866a9b173c1fa9
1290,nosft_Qwen2_5-32B-Instruct__prompt_w11_tanchored.jsonl,9491,6f4d7156a25d8255d3125e3279c0d54c25270825f42829f5bea2b0142787ed81
1290,nosft_Qwen2_5-72B-Instruct__prompt_w11_tanchored.jsonl,9491,fca21cd1a69d521df85d7bddc0c13f37ad249a29f97a6a39a719b1438c185b0b
1290,nosft_Llama-3_3-70B-Instruct__prompt_w11_tanchored.jsonl,9491,4c9952fc51b00c6392eee48def01e63d92d20b5d480837d5d3b45e6eafa51bdf
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w11_trajectory.jsonl,8507,c9638fa33043568ab458c3f238bacf39c77e602badccf8fe9300bc6739eb5c42
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w11_trajectory.jsonl,8507,090eca5bb3eee566853a7fb84d4a6e424655ece98c743ea0ffa46cec66929fa4
1290,nosft_Qwen2_5-32B-Instruct__prompt_w11_trajectory.jsonl,8507,7b2e582ab5df9b6a595f25527b4cc37ea6064394ac2f11ba457d619f12d018ba
1290,nosft_Qwen2_5-72B-Instruct__prompt_w11_trajectory.jsonl,8507,e0839742327df086978ccbf4609786a8246d7db4619e364c38f59cb6e859316e
1290,nosft_Llama-3_3-70B-Instruct__prompt_w11_trajectory.jsonl,8507,2527bea9d309c159691b485c84a4a4abe70e9dd3d052318cdf654f8bbcde2795
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w14.jsonl,8494,413caa15e83925afd592b427e8f78c2da19d37342444be6d31eb9ad201434f84
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14.jsonl,8494,cd173e86f5991bc23ac614b907b9812611556dfed0d4edf03456279fabb0bf38
1290,nosft_Qwen2_5-32B-Instruct__prompt_w14.jsonl,8494,0ce8d37538129b1a869a631663b6a073699aa32c2baa0e03f53fc97ef5f13b0b
1290,nosft_Qwen2_5-72B-Instruct__prompt_w14.jsonl,8494,957e76ab351e39d1a002e11c14d814b452568213a68c36d990dec1bacf2942e9
1290,nosft_Llama-3_3-70B-Instruct__prompt_w14.jsonl,8494,b1c1ea474e575c2eb8a43e952ea467758ec823088eb7d6694a3855a5173d9da6
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w14_baseline_notime.jsonl,8494,f943d43539a4395512ae0ee2896caadd4dfc8a3a586bb0b6482999ddc9f9ee11
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14_baseline_notime.jsonl,8494,b3ec26521c9c4ad27d51135f3cf2362c34f1329158f9097d999eab10d2d80209
1290,nosft_Qwen2_5-32B-Instruct__prompt_w14_baseline_notime.jsonl,8494,2c929666cafb5bdb05561cf8d0cd9dabd93e49ef483a8b7e6ee0ff7b3a8a5c14
1290,nosft_Qwen2_5-72B-Instruct__prompt_w14_baseline_notime.jsonl,8494,87d3c9de7553f5ee75cc23577b4e0d6d62ff43153cf2b3279f781dab3afff3cd
1290,nosft_Llama-3_3-70B-Instruct__prompt_w14_baseline_notime.jsonl,8494,2b967ab33b68eb22b123981ad68842c6cc8bb267971296e1ba749c4dfe10853d
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w14_tanchored.jsonl,8494,b2196568df540b48ed684e0b2b41382112686295dbb359126114b1bc0c80273b
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14_tanchored.jsonl,8494,5432b0a892a323cd808d828fb79342020e0788a7edb362679ed7f9d1ec20e0a4
1290,nosft_Qwen2_5-32B-Instruct__prompt_w14_tanchored.jsonl,8494,af4b783c1b990a7bb85e2bcdcd927ed70b55b4de4a4107576609c5c2b21bb96f
1290,nosft_Qwen2_5-72B-Instruct__prompt_w14_tanchored.jsonl,8494,7abe716a582d638fdf7e6397e33899dbe65792e2a64794cd1dada4d93782b01b
1290,nosft_Llama-3_3-70B-Instruct__prompt_w14_tanchored.jsonl,8494,5d641ad2df612d1a592acc82b9a1cf4c132430be3465bf0b50030eb1563d33a7
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w14_trajectory.jsonl,7318,4533f3d05d1c9934de426151f47a488b3caeec786ac1710aac2acd76946bcdef
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14_trajectory.jsonl,7318,d663d80000f7e86b764fb644d1eb3537e1011edf410bb432fc6166672eb07c0c
1290,nosft_Qwen2_5-32B-Instruct__prompt_w14_trajectory.jsonl,7318,123f4bfc4f1aac85025a3c2be5ce567c248443d7b8e16a6741247249a859f087
1290,nosft_Qwen2_5-72B-Instruct__prompt_w14_trajectory.jsonl,7318,10bc734bf078cb3ef16f29488950cb6c0cce87e130813de1e890895768697505
1290,nosft_Llama-3_3-70B-Instruct__prompt_w14_trajectory.jsonl,7318,cd60e0341084da0c7c395f005210cdc145935a07b62a63a7dbbf3123385e348a
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w15.jsonl,15413,46bb4ef6afcfadcfdaf0c4a1a683f9d1cc9c3391c85fefbf99a6a35dab5d3873
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15.jsonl,15413,b462c00d388374c235f5ba0d38ac97c35ac4158b02c32736b8958098965ab521
1290,nosft_Qwen2_5-32B-Instruct__prompt_w15.jsonl,15413,0e51794a4cca889e41f1c863b05c5ed4539c14f017249c66231337f0aab9f8ea
1290,nosft_Qwen2_5-72B-Instruct__prompt_w15.jsonl,15413,f035fd6ef61db5ced25b8cbb27e193054714e5fa9c8627f5b49e5f3ea6fd1237
1290,nosft_Llama-3_3-70B-Instruct__prompt_w15.jsonl,15413,97e444986ec5bf98724075ab4be6df131873bbb4d1da6c190798793ca56c3529
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w15_baseline_notime.jsonl,15413,fd0a4548375ce86827f7c87738cd72d7d60e937689db438ed41d945307269271
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15_baseline_notime.jsonl,15413,38dd875496b6017a6ba02e12c5dad8b37508b1c5fa8b89a6b944e0aec39bb122
1290,nosft_Qwen2_5-32B-Instruct__prompt_w15_baseline_notime.jsonl,15413,80e45230b7312607fe17bb7d4d7739fb741a628c9af5dc3e2f698874658874d3
1290,nosft_Qwen2_5-72B-Instruct__prompt_w15_baseline_notime.jsonl,15413,c5429be3fbd653a6bc79bbabdf43fc3a49e12e3418ccb9e29149b2dc2b064b23
1290,nosft_Llama-3_3-70B-Instruct__prompt_w15_baseline_notime.jsonl,15413,57c09a8c69a9eb7b33746f02e26d4b3b468a1292fa24c7795cf6206cfb1966f6
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w15_tanchored.jsonl,15413,eb64d2fea9f552ab1a98e05f5cfb8319d89fd0dc82594848c755cdbe609465f5
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15_tanchored.jsonl,15413,c9e310d39485d398ea736c7d6be70820b9b61cd709236c41c237a2d5548163ea
1290,nosft_Qwen2_5-32B-Instruct__prompt_w15_tanchored.jsonl,15413,afcf828ef9e6121efdeba735259175d39b7f2e6154bac6c890035160395cbde6
1290,nosft_Qwen2_5-72B-Instruct__prompt_w15_tanchored.jsonl,15413,5442ab28f2de3a53ab554ec08f6f63c7281178805749b083a81a7f7c1e8e7a1e
1290,nosft_Llama-3_3-70B-Instruct__prompt_w15_tanchored.jsonl,15413,0dcaa25f3235f06e9415644581e8f8f25336b74d1be88ea722537705ad65a13d
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w15_trajectory.jsonl,7411,6eb232a56e27763016482ddd27908a596d61fa94b09173f5438c3ae2d00c0c2e
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15_trajectory.jsonl,7411,d27f38684fccbb9b97167e5f2525907e8a6e3832d18a3bd039c470e036d6410f
1290,nosft_Qwen2_5-32B-Instruct__prompt_w15_trajectory.jsonl,7411,40d42396d36bcc76b4028cc9953924fab5aaa56633a8f5093a3553c4bd3ef37f
1290,nosft_Qwen2_5-72B-Instruct__prompt_w15_trajectory.jsonl,7411,5449bed850f6dcbb3e2e2c3f4a5de7963280df823c27caefca83834e1c4887ca
1290,nosft_Llama-3_3-70B-Instruct__prompt_w15_trajectory.jsonl,7411,e33478630018721f3da9208e4199393cfc28b48e7a16c7d09dea045befc87891
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w22.jsonl,11813,5ad930309eb5ae52bb101565e95b644c64f0235631634b13e4602f340e51ddfc
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22.jsonl,11813,e36c541826810ad17fec785bd86f2cd2c803981d852ab081816f8ae8fa553306
1290,nosft_Qwen2_5-32B-Instruct__prompt_w22.jsonl,11813,61c9a58c6b8e942098c1138511a9d40bb41a7e12410c773b0b4a682432a97449
1290,nosft_Qwen2_5-72B-Instruct__prompt_w22.jsonl,11813,96fa6629b6861378712c632bcf9b349aae0708b9f442c05106d69300cb486126
1290,nosft_Llama-3_3-70B-Instruct__prompt_w22.jsonl,11813,f50f4f68c9f53755d60ae24b7a7d031212f69455f616500aba9db1c7d86c30e1
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w22_baseline_notime.jsonl,11813,95d58223ba8c976357b38eb7f3fccfb40dfda89f5dab8c350244740c39c99704
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22_baseline_notime.jsonl,11813,8387748506590b2e2d2598ef07fa4324b2c75a4d174f5888c504a8c77460b3d9
1290,nosft_Qwen2_5-32B-Instruct__prompt_w22_baseline_notime.jsonl,11813,e9dd66449dde942b252ec7d13555e3f5faff5b4a9f63601a314fba3f8352107d
1290,nosft_Qwen2_5-72B-Instruct__prompt_w22_baseline_notime.jsonl,11813,a4a75a2f6caf7f6f42396bf44dbcb7052f71975c354ad2ca93c83a0f09ec6bc3
1290,nosft_Llama-3_3-70B-Instruct__prompt_w22_baseline_notime.jsonl,11813,7ecf98badc74e0c02361a11ceeb8ceefeb4cd9414dea6b26ad595a33af79eb7d
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w22_tanchored.jsonl,11813,9d029f5f03e220e2459c1fac875e4a1a1a5f5b6f3d9773bb016b9684e9d1c1c4
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22_tanchored.jsonl,11813,01a452b7368041fe88c4d3cbcbc99789431e9f16641129c9bf35c82c164bcc0b
1290,nosft_Qwen2_5-32B-Instruct__prompt_w22_tanchored.jsonl,11813,2ee867af2e831c4808da542bb8c374434553bf9637402f4bfdfac8af5f17e072
1290,nosft_Qwen2_5-72B-Instruct__prompt_w22_tanchored.jsonl,11813,37c01b0508c847f7712d96e5a7896ccda030efca834228c0b4dde6b000649835
1290,nosft_Llama-3_3-70B-Instruct__prompt_w22_tanchored.jsonl,11813,d7b8820cefba5194f4ce8af3affe5d853e1517bbef817c6ab557030e80897266
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w22_trajectory.jsonl,10888,1a4cbcf35d3758f8f0a3bef0d0dfc455a2e6baa4069886a0f78af4ab4e607db9
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22_trajectory.jsonl,10888,8ca9ee083f7e37f5245fac07aae235a4c3bda8cef5457c8c396675d1c1cd9188
1290,nosft_Qwen2_5-32B-Instruct__prompt_w22_trajectory.jsonl,10888,be62f20f6603fa1e1935bab9276b0fe1ee19f772bb2b747daa5103c3b8b83ddc
1290,nosft_Qwen2_5-72B-Instruct__prompt_w22_trajectory.jsonl,10888,3c0ed20ccdca1a12ca044ff9ed98e9f5b4309f87079ddaa3bc6f7c262b57b18a
1290,nosft_Llama-3_3-70B-Instruct__prompt_w22_trajectory.jsonl,10888,6e7eccc8c87724a555307ec48fa533fe00cf0dbb7d56d49c83aa2b5acc826346
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w23.jsonl,10726,1bcba12cc2dfb54d3474151cbfada471b02a26182d6e2f2d4ade7ac27731de12
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23.jsonl,10726,e94ad7ef1e34b13a5985270b138d7e860fd41e9ee7d537053f5ea28d6ace41c3
1290,nosft_Qwen2_5-32B-Instruct__prompt_w23.jsonl,10726,c821ee49d5a597ba8e01ed371b65acf7de5ae8886b2def2133f743e18a00a6bc
1290,nosft_Qwen2_5-72B-Instruct__prompt_w23.jsonl,10726,58d52f873afd2c34c0bdfb5babfef0a0e5f66c86888c0582c06b99feecc60e86
1290,nosft_Llama-3_3-70B-Instruct__prompt_w23.jsonl,10726,e7d15d02f29ca81b8c640f953d5884f2a28cfdfc935ac6667f700996fe6e32d4
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w23_baseline_notime.jsonl,10726,df5e4148f0341eb361cec1ad342ca529009e585a9e6853e1a77161acda47f269
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23_baseline_notime.jsonl,10726,097f176e60eae2cbbd552a2b7b2c1c6e4b05bdfffb4ae4dbf2a291dca19a99a6
1290,nosft_Qwen2_5-32B-Instruct__prompt_w23_baseline_notime.jsonl,10726,b762f386d3b3d414b3e5b92bb78d1cead3c479634d94eea2a44066693bfe52d3
1290,nosft_Qwen2_5-72B-Instruct__prompt_w23_baseline_notime.jsonl,10726,6fac4df2288a9a9dbc79ebcedd11fcfd28481fc97b0b911a5d061f9832acfec1
1290,nosft_Llama-3_3-70B-Instruct__prompt_w23_baseline_notime.jsonl,10726,878996e011a74e04927394d1df50e4423c8f13be2c4119e60affc73360d0c6e1
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w23_tanchored.jsonl,10726,bedef8b841e13b80be6729c1bf532328a794867def4d272a35bcbafbebe8d63b
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23_tanchored.jsonl,10726,8bf8c21dccf754d7f77c7a89509cb492e294d24b4c9a00688c3330952ad1a90c
1290,nosft_Qwen2_5-32B-Instruct__prompt_w23_tanchored.jsonl,10726,35d45b0cce849b2e4d26ecb2d69db76b138c009ede2b41f26d7f2527cfc12f71
1290,nosft_Qwen2_5-72B-Instruct__prompt_w23_tanchored.jsonl,10726,c654946ba6d759a1e51f49bc54412608a29a8b98cf63019f2808420f52303f53
1290,nosft_Llama-3_3-70B-Instruct__prompt_w23_tanchored.jsonl,10726,fea21bdac7169c3a29a9b3356fc6c1caf33f42b0c52e90565b4fb9a9044f0eb6
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w23_trajectory.jsonl,9472,1907d182f30a98b2716c00c7239c24d1b1f43239ca95fef6ae18bdbad0f9ed83
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23_trajectory.jsonl,9472,f5ce19b4056b82e96792b69fd6b50580febc59c111f66a2065cc9667a7649dda
1290,nosft_Qwen2_5-32B-Instruct__prompt_w23_trajectory.jsonl,9472,d96af849e8e7073316414924c56018b4276d125e618f91e2e7da0591b0a16cb5
1290,nosft_Qwen2_5-72B-Instruct__prompt_w23_trajectory.jsonl,9472,78c40cef9b4179c99f4875028e87ee3941d87355e84b457a730e3d6247b9422d
1290,nosft_Llama-3_3-70B-Instruct__prompt_w23_trajectory.jsonl,9472,654d97ea64e69e0a9a012b20bce1b650a237c3e43253051a9efca8b882f11865
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w25.jsonl,9815,9c106bf42c45dd6645faea6db8d0237bb115e87c8f33d65dfea2e3b7a338fcbd
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25.jsonl,9815,61fa108cde64c1fa1b96bce418e0182416ecddb464dee808b304222cf96574cf
1290,nosft_Qwen2_5-32B-Instruct__prompt_w25.jsonl,9815,0e7f7861126cd4273ca2930ba580cdf4e6522815e0558a81ab3fdbf443347a51
1290,nosft_Qwen2_5-72B-Instruct__prompt_w25.jsonl,9815,b186e8f686b252ef49894b1344943a7e0d94093c09ff894ff9add26177f21632
1290,nosft_Llama-3_3-70B-Instruct__prompt_w25.jsonl,9815,491e3d426a3924a96ae8dd1386efd5cfcc96003af26b22a81f29a13d59d98667
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w25_baseline_notime.jsonl,9815,adca707813049db0dbe5c0eb5b584e3fd392e3a6bdc21cc4d511047565796c03
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25_baseline_notime.jsonl,9815,8a2e3048819dc6c6a910a95a8635f718699ba817989ca510b1b6959d6c10d2ed
1290,nosft_Qwen2_5-32B-Instruct__prompt_w25_baseline_notime.jsonl,9815,a2a8fa215cf5c0c25779ce2108d8bf479377a798a9dbdd783ddb0b48cb47f35b
1290,nosft_Qwen2_5-72B-Instruct__prompt_w25_baseline_notime.jsonl,9815,49e43e0fe7fa9ab5f6b184e5921a3608a5accdfbfec0bbb6fd31b28beb5be121
1290,nosft_Llama-3_3-70B-Instruct__prompt_w25_baseline_notime.jsonl,9815,c4e856846a95b445dde33da936388bf806a36a24bbfff99cd1fb4ac005c52e3c
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w25_tanchored.jsonl,9815,c65760824f97f1ab7c585eb913b9242980757f9ad3946543c2a1ed78d5adf674
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25_tanchored.jsonl,9815,b19e16d92d7a5d47518aed7d4ed8921d152d2e04d2f3c769aa4d49ee5fa7c29c
1290,nosft_Qwen2_5-32B-Instruct__prompt_w25_tanchored.jsonl,9815,2d8bbcd5cf61460593be5e3a45c1fba362b630aa0b1571a5e10caa86b767f776
1290,nosft_Qwen2_5-72B-Instruct__prompt_w25_tanchored.jsonl,9815,f321438e51d6e889c0c8f771eeaa1c8797ddf452999a34a6b1d64a11af5e1293
1290,nosft_Llama-3_3-70B-Instruct__prompt_w25_tanchored.jsonl,9815,437f025d6e62f4d33a99b39169a6b6fade277f1558c90e2969371d65839bc9b8
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w25_trajectory.jsonl,8397,b35861ffe0a2ff8575266bb0a7b1f973d4331bb0f451331093e2bb053de892d4
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25_trajectory.jsonl,8397,53473d9e2118372290435b801cced9586994c4cacd0894a21d0b4dd75cb3d24f
1290,nosft_Qwen2_5-32B-Instruct__prompt_w25_trajectory.jsonl,8397,97d2b72ef11f2da15b389d62cfe500efc7421237d10be1cf52478b2c5455e0f7
1290,nosft_Qwen2_5-72B-Instruct__prompt_w25_trajectory.jsonl,8397,baaae0e0269c74f5d5efe79f8633068df740e1b9a114164a873e922181924a02
1290,nosft_Llama-3_3-70B-Instruct__prompt_w25_trajectory.jsonl,8397,745213ba3f956b7efcca0d6d142361ad3c1e40a3b3802309e37910927a914512
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w26.jsonl,8299,02c968a56563352bb8dc9c0c4719380c7d50672a6221bd61028eedf72b01f3d9
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26.jsonl,8299,4121e06802913b66cf21230fe1f726f054e9799af6d45ce5c6b4e2c6dc7d5bdc
1290,nosft_Qwen2_5-32B-Instruct__prompt_w26.jsonl,8299,79ab8c783787b7e7fc38389c6e89a277a6d76c3057aa6a5a716bf7c9fec7be7f
1290,nosft_Qwen2_5-72B-Instruct__prompt_w26.jsonl,8299,5c7dd87d768b6333e478b8c3b8d201119dd45d89f2f63e25a1af7bf9a8f010c6
1290,nosft_Llama-3_3-70B-Instruct__prompt_w26.jsonl,8299,6af1cdbc1c7d7737a615a9bdb75575ab7616ea1c231cc286fc84f541352876f3
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w26_baseline_notime.jsonl,8299,4ab7016b233c983d87b510737bac6bf3e3128a5d6461c03d66bcedb29b63937b
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26_baseline_notime.jsonl,8299,1af5e08842ef4ff11addff05ee8078177836f512cd0fbabd1176af65df9eb24d
1290,nosft_Qwen2_5-32B-Instruct__prompt_w26_baseline_notime.jsonl,8299,2271ebb6de5cd228b3c4bd8dbf7157ab851ef77999e3f7bae400cde76fd795c7
1290,nosft_Qwen2_5-72B-Instruct__prompt_w26_baseline_notime.jsonl,8299,8ab8cba91bbf5fe7e28f7e99c5f9a83bca5aada4ded93e37199d3ad6b22eac78
1290,nosft_Llama-3_3-70B-Instruct__prompt_w26_baseline_notime.jsonl,8299,9335a9fb6528c50864a33ebe6fefdfd6820923900e370b8c87c19cb30e6173f3
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w26_tanchored.jsonl,8299,c3b0b6e70cf462f6d336ddac685cc9090a0d931e23730c680b3ad4179c2910fd
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26_tanchored.jsonl,8299,7ca8b6f23f51dc25e3f93ec06a5853c14596229021e5414574dec24e2f7eee93
1290,nosft_Qwen2_5-32B-Instruct__prompt_w26_tanchored.jsonl,8299,605d1852dab7c9982531c073e8d08da29068e7fdd003f8cbd58360e49f6f7cc1
1290,nosft_Qwen2_5-72B-Instruct__prompt_w26_tanchored.jsonl,8299,5f4b548a9d8cf6e0d0f6c10afb2ced083c8d0f7e2e08d42b7173cd296d87f56c
1290,nosft_Llama-3_3-70B-Instruct__prompt_w26_tanchored.jsonl,8299,7ea11dcf86b273b031dfab79bf5bf4530cee75ae73c33b7caf1cfa09e7f3e90e
1290,nosft_Mistral-7B-Instruct-v0_3__prompt_w26_trajectory.jsonl,7383,7f5602e626e531da27d5886bb716790d312609bb9f2cbccb302c98f048f60dd0
1290,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26_trajectory.jsonl,7383,4455155e5b76369ef44c7f54807ea32678287202bfd016602cec29ec06e2149d
1290,nosft_Qwen2_5-32B-Instruct__prompt_w26_trajectory.jsonl,7383,50d0ea5cf11ec710c8137441d16f39ad5b31c73fb2c87f830c1053c363a03635
1290,nosft_Qwen2_5-72B-Instruct__prompt_w26_trajectory.jsonl,7383,3d4b4343c1dc34e327c4c020404f859e10d2132e006301cd469a348bb7040d63
1290,nosft_Llama-3_3-70B-Instruct__prompt_w26_trajectory.jsonl,7383,50beb899b5bde6f7e7b9d4243d5dbf9507e9f0f6e6cf65aded466d6106410084
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w10.jsonl,10614,20462b5501847fbe3c80f0481363cc71fb18c6785dbdbe2e46ffc3c5e76f3b9b
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10.jsonl,10614,0c4be35d4f52018eb05633b343dc6f4685b9a8eb3dc27446b7b9e35956df0d2a
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w10.jsonl,10614,0611b0686f82d2648a9f71f6522c5347a2ffd07bc3bc3a1fac68687c81f01e0c
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w10.jsonl,10614,58e997c6fb4fbce62f546f03b2bc684b7921c7ff81252050f182a4ea55e6bcb1
